import java.util.*; //Scanner,Arrays
		// Integer x=new Integer(5);
		// int y=Integer.parseInt(x.toString());
		// System.out.print(x+" "+y);

		///hashing in java 
		// Map<String,Integer> a=new HashMap();
		// a.put("hello",1);
		// a.put("world",2);
		// for(String s : a.keySet()){print(s+" "+a.get(s));}

		//Dictionary<Integer,Long> has= new Hashtable<Integer,Long>();  use map 
		// Dictionary has= new Hashtable();
		// has.put("hitesh",1);
		// has.put(1,2);

		// System.out.println(has.get("hitesh"));
		// if (has.get(3)==null)
		// 	System.out.println("NULL");
		// for (Enumeration i = has.elements(); i.hasMoreElements();) 
  //       { 
  //           System.out.println("Value in Dictionary : " + i.nextElement()); 
  //       } 
  //       for (Enumeration k = has.keys(); k.hasMoreElements();) 
  //       { 
  //           System.out.println("Keys in Dictionary : " + k.nextElement()); 
  //       } 

		///sets in java 
		// Set<Integer> un_orderedSet=new LinkedHashSet<Integer>();
		// Set<Integer> no_orderedSet=new HashSet<Integer>();
		// Set<Integer> orderedSet=new TreeSet<Integer>();
		// int n=sc.nextInt();
		// for(int i=0;i<n;i++){
		// 	Integer a=new Integer(sc.nextInt());
		// 	un_orderedSet.add(a);
		// 	orderedSet.add(a);
		// }
		// for(Integer x:un_orderedSet)
		// 		System.out.print(x+" ");
		// System.out.println();
		// for(Integer x:orderedSet)
		// 		System.out.print(x+" ");

		// int a=Integer.valueOf(new Integer(5));
		// char arr[]={'a','b'};
		// String s=String.valueOf(arr); 
		// print(s);

		///Lists in java 
		List<Integer> l=new ArrayList<Integer>();
		l.add(6);
		l.add(1,5);
		l.add(2);
		// l.set(0,5);
		print(l.get(1));
		// l.add(1,7);
		for(Integer i : l)System.out.print(i+" ");
		// for(int i=0;i<l.size();i++){
		// 	System.out.print(l.get(i)+" ");
		//string modifications.......... 
		// String s="172.0.254.1f";
		// s=s+".";
		// char arr[]=s.toCharArray();
		// String temp=new String("");
		// boolean check=true;
		// for (int i=0;i<arr.length;i++){
		// 	if (arr[i]!='.')temp=temp+arr[i];
		// 	else{
		// 		try{
		// 			if (Integer.parseInt(temp)>255 || Integer.parseInt(temp)<0){
		// 				check=false;
		// 				System.out.print("invalid ");
		// 				break;
		// 			}
		// 		}
		// 		catch(Exception e){
		// 			check=false;
		// 			System.out.print("invalid ");
		// 			break;
		// 		}
		// 		temp="";
		// 	}
		// 	// arr[i]=(char)((int)arr[i]+1);
		// } 
		// if (check)System.out.print("valid ");
		// s=String.valueOf(arr);
		// System.out.print(s);
		/////MINIMUM DELETIONS REQUIRED TO FORM PALINDROME 
		// String s=sc.next();
		// String s1=s.substring(0,(int)s.length()/2);
		// String s2s=s.substring((int)s.length()/2,s.length());
		// if (s.length()%2!=0)s1=s1+s2s.charAt(0);
		// StringBuffer s2b=new StringBuffer(s2s);
		// s2b.reverse();
		// String s2=s2b.toString();
		// print(s1);
		// print(s2);
		// a=new int[s1.length()][s1.length()];

		// print(minDEL(s1,s1.length()-1,s2,s2.length()-1));
		// TRAVERSIG MAP
		// Map<Integer,Integer> d=new HashMap<Integer,Integer> ();
		// d.put(1,100);
		// d.put(2,200);
		// d.put(3,300);

		// // // for(Map.Entry<Integer,Integer> p:d.entrySet() ){
		// // // 	print(Integer.toString(p.getKey())+" "+Integer.toString(p.getValue()));
		// // // }
		// for(Integer i:d.keySet()){
		// 	print(d.get(i));
		// }
	}
}
